Date,Total Cases,New Cases,Total Deaths,New Deaths,Total Tested
03/10/2020 12:00:00 AM,0,0,0,0,1
03/11/2020 12:00:00 AM,0,0,0,0,4
03/12/2020 12:00:00 AM,0,0,0,0,4
03/13/2020 12:00:00 AM,0,0,0,0,12
03/14/2020 12:00:00 AM,1,1,0,0,16
03/15/2020 12:00:00 AM,2,1,0,0,12
03/16/2020 12:00:00 AM,6,4,0,0,75
03/17/2020 12:00:00 AM,9,3,0,0,125
03/18/2020 12:00:00 AM,12,3,0,0,131
03/19/2020 12:00:00 AM,22,10,0,0,175
03/20/2020 12:00:00 AM,37,15,0,0,190
03/21/2020 12:00:00 AM,42,5,0,0,77
03/22/2020 12:00:00 AM,43,1,0,0,61
03/23/2020 12:00:00 AM,55,12,0,0,195
03/24/2020 12:00:00 AM,71,16,0,0,231
03/25/2020 12:00:00 AM,88,17,0,0,200
03/26/2020 12:00:00 AM,99,11,0,0,181
03/27/2020 12:00:00 AM,112,13,0,0,184
03/28/2020 12:00:00 AM,122,10,0,0,102
03/29/2020 12:00:00 AM,127,5,0,0,70
03/30/2020 12:00:00 AM,147,20,1,1,227
03/31/2020 12:00:00 AM,169,22,1,0,195
04/01/2020 12:00:00 AM,191,22,1,0,175
04/02/2020 12:00:00 AM,214,23,2,1,178
04/03/2020 12:00:00 AM,234,20,4,2,134
04/04/2020 12:00:00 AM,248,14,5,1,101
04/05/2020 12:00:00 AM,258,10,8,3,75
04/06/2020 12:00:00 AM,282,24,8,0,178
04/07/2020 12:00:00 AM,302,20,9,1,178
04/08/2020 12:00:00 AM,317,15,9,0,189
04/09/2020 12:00:00 AM,337,20,9,0,174
04/10/2020 12:00:00 AM,351,14,9,0,177
04/11/2020 12:00:00 AM,357,6,9,0,109
04/12/2020 12:00:00 AM,359,2,9,0,66
04/13/2020 12:00:00 AM,379,20,11,2,212
04/14/2020 12:00:00 AM,394,15,12,1,209
04/15/2020 12:00:00 AM,407,13,12,0,193
04/16/2020 12:00:00 AM,419,12,12,0,187
04/17/2020 12:00:00 AM,429,10,13,1,242
04/18/2020 12:00:00 AM,434,5,13,0,111
04/19/2020 12:00:00 AM,438,4,13,0,74
04/20/2020 12:00:00 AM,456,18,13,0,319
04/21/2020 12:00:00 AM,472,16,15,2,309
04/22/2020 12:00:00 AM,484,12,15,0,361
04/23/2020 12:00:00 AM,496,12,16,1,244
04/24/2020 12:00:00 AM,507,11,16,0,420
04/25/2020 12:00:00 AM,513,6,16,0,170
04/26/2020 12:00:00 AM,516,3,16,0,88
04/27/2020 12:00:00 AM,555,39,16,0,515
04/28/2020 12:00:00 AM,592,37,16,0,769
04/29/2020 12:00:00 AM,637,45,16,0,610
04/30/2020 12:00:00 AM,667,30,16,0,406
05/01/2020 12:00:00 AM,682,15,16,0,551
05/02/2020 12:00:00 AM,692,10,17,1,260
05/03/2020 12:00:00 AM,698,6,17,0,136
05/04/2020 12:00:00 AM,727,29,17,0,404
05/05/2020 12:00:00 AM,753,26,17,0,610
05/06/2020 12:00:00 AM,770,17,17,0,542
05/07/2020 12:00:00 AM,782,12,17,0,509
05/08/2020 12:00:00 AM,797,15,17,0,553
05/09/2020 12:00:00 AM,807,10,17,0,364
05/10/2020 12:00:00 AM,812,5,17,0,176
05/11/2020 12:00:00 AM,835,23,17,0,538
05/12/2020 12:00:00 AM,849,14,18,1,491
05/13/2020 12:00:00 AM,879,30,19,1,587
05/14/2020 12:00:00 AM,899,20,19,0,535
05/15/2020 12:00:00 AM,914,15,19,0,679
05/16/2020 12:00:00 AM,926,12,21,2,347
05/17/2020 12:00:00 AM,934,8,21,0,166
05/18/2020 12:00:00 AM,973,39,22,1,730
05/19/2020 12:00:00 AM,1001,28,22,0,940
05/20/2020 12:00:00 AM,1026,25,22,0,730
05/21/2020 12:00:00 AM,1062,36,22,0,695
05/22/2020 12:00:00 AM,1086,24,22,0,489
05/23/2020 12:00:00 AM,1091,5,23,1,281
05/24/2020 12:00:00 AM,1101,10,25,2,237
05/25/2020 12:00:00 AM,1108,7,25,0,203
05/26/2020 12:00:00 AM,1137,29,25,0,1247
05/27/2020 12:00:00 AM,1178,41,25,0,1097
05/28/2020 12:00:00 AM,1207,29,26,1,801
05/29/2020 12:00:00 AM,1249,42,26,0,910
05/30/2020 12:00:00 AM,1357,108,26,0,785
05/31/2020 12:00:00 AM,1432,75,28,2,439
06/01/2020 12:00:00 AM,1462,30,29,1,916
06/02/2020 12:00:00 AM,1494,32,29,0,1087
06/03/2020 12:00:00 AM,1531,37,30,1,1104
06/04/2020 12:00:00 AM,1560,29,30,0,576
06/05/2020 12:00:00 AM,1610,50,30,0,1013
06/06/2020 12:00:00 AM,1626,16,31,1,477
06/07/2020 12:00:00 AM,1634,8,32,1,262
06/08/2020 12:00:00 AM,1677,43,32,0,1051
06/09/2020 12:00:00 AM,1722,45,32,0,1252
06/10/2020 12:00:00 AM,1749,27,32,0,967
06/11/2020 12:00:00 AM,1776,27,32,0,842
06/12/2020 12:00:00 AM,1821,45,32,0,1047
06/13/2020 12:00:00 AM,1832,11,32,0,547
06/14/2020 12:00:00 AM,1849,17,32,0,266
06/15/2020 12:00:00 AM,1888,39,32,0,1126
06/16/2020 12:00:00 AM,1942,54,32,0,1226
06/17/2020 12:00:00 AM,1994,52,32,0,1229
06/18/2020 12:00:00 AM,2053,59,32,0,1123
06/19/2020 12:00:00 AM,2103,50,32,0,1033
06/20/2020 12:00:00 AM,2125,22,33,1,550
06/21/2020 12:00:00 AM,2149,24,34,1,342
06/22/2020 12:00:00 AM,2221,72,35,1,1445
06/23/2020 12:00:00 AM,2286,65,35,0,1435
06/24/2020 12:00:00 AM,2398,112,36,1,1423
06/25/2020 12:00:00 AM,2475,77,36,0,1187
06/26/2020 12:00:00 AM,2555,80,36,0,1569
06/27/2020 12:00:00 AM,2593,38,37,1,794
06/28/2020 12:00:00 AM,2621,28,38,1,456
06/29/2020 12:00:00 AM,2725,104,38,0,1756
06/30/2020 12:00:00 AM,2855,130,38,0,1550
07/01/2020 12:00:00 AM,2962,107,38,0,1703
07/02/2020 12:00:00 AM,3076,114,38,0,1615
07/03/2020 12:00:00 AM,3144,68,39,1,1121
07/04/2020 12:00:00 AM,3167,23,39,0,501
07/05/2020 12:00:00 AM,3212,45,39,0,454
07/06/2020 12:00:00 AM,3341,129,41,2,1930
07/07/2020 12:00:00 AM,3495,154,42,1,1706
07/08/2020 12:00:00 AM,3626,131,43,1,1641
07/09/2020 12:00:00 AM,3781,155,45,2,1551
07/10/2020 12:00:00 AM,3905,124,45,0,1518
07/11/2020 12:00:00 AM,3989,84,45,0,1206
07/12/2020 12:00:00 AM,4031,42,48,3,668
07/13/2020 12:00:00 AM,4193,162,53,5,2952
07/14/2020 12:00:00 AM,4383,190,53,0,2296
07/15/2020 12:00:00 AM,4568,185,53,0,1941
07/16/2020 12:00:00 AM,4690,122,53,0,1544
07/17/2020 12:00:00 AM,4812,122,54,1,1554
07/18/2020 12:00:00 AM,4890,78,57,3,943
07/19/2020 12:00:00 AM,4928,38,58,1,463
07/20/2020 12:00:00 AM,5045,117,60,2,2048
07/21/2020 12:00:00 AM,5199,154,62,2,2245
07/22/2020 12:00:00 AM,5314,115,63,1,1237
07/23/2020 12:00:00 AM,5460,146,67,4,1872
07/24/2020 12:00:00 AM,5574,114,69,2,1826
07/25/2020 12:00:00 AM,5632,58,70,1,967
07/26/2020 12:00:00 AM,5676,44,71,1,489
07/27/2020 12:00:00 AM,5809,133,72,1,2033
07/28/2020 12:00:00 AM,5910,101,73,1,1664
07/29/2020 12:00:00 AM,6031,121,74,1,1335
07/30/2020 12:00:00 AM,6120,89,78,4,1376
07/31/2020 12:00:00 AM,6246,126,81,3,1467
08/01/2020 12:00:00 AM,6312,66,82,1,922
08/02/2020 12:00:00 AM,6343,31,83,1,466
08/03/2020 12:00:00 AM,6507,164,85,2,2221
08/04/2020 12:00:00 AM,6644,137,85,0,1653
08/05/2020 12:00:00 AM,6785,141,87,2,1928
08/06/2020 12:00:00 AM,6906,121,89,2,1969
08/07/2020 12:00:00 AM,7016,110,89,0,1780
08/08/2020 12:00:00 AM,7076,60,90,1,931
08/09/2020 12:00:00 AM,7111,35,90,0,697
08/10/2020 12:00:00 AM,7259,148,93,3,2636
08/11/2020 12:00:00 AM,7399,140,94,1,2383
08/12/2020 12:00:00 AM,7516,117,96,2,2086
08/13/2020 12:00:00 AM,7652,136,100,4,1790
08/14/2020 12:00:00 AM,7772,120,100,0,2016
08/15/2020 12:00:00 AM,7830,58,101,1,940
08/16/2020 12:00:00 AM,7880,50,101,0,836
08/17/2020 12:00:00 AM,7987,107,102,1,2020
08/18/2020 12:00:00 AM,8113,126,103,1,2100
08/19/2020 12:00:00 AM,8228,115,106,3,2159
08/20/2020 12:00:00 AM,8365,137,108,2,1693
08/21/2020 12:00:00 AM,8459,94,110,2,1549
08/22/2020 12:00:00 AM,8505,46,112,2,832
08/23/2020 12:00:00 AM,8556,51,114,2,641
08/24/2020 12:00:00 AM,8695,139,116,2,2468
08/25/2020 12:00:00 AM,8813,118,118,2,1789
08/26/2020 12:00:00 AM,8930,117,120,2,2264
08/27/2020 12:00:00 AM,9027,97,121,1,1541
08/28/2020 12:00:00 AM,9103,76,122,1,1504
08/29/2020 12:00:00 AM,9133,30,123,1,786
08/30/2020 12:00:00 AM,9167,34,123,0,617
08/31/2020 12:00:00 AM,9254,87,125,2,1914
09/01/2020 12:00:00 AM,9331,77,127,2,2103
09/02/2020 12:00:00 AM,9423,92,128,1,1885
09/03/2020 12:00:00 AM,9506,83,129,1,1287
09/04/2020 12:00:00 AM,9582,76,130,1,1255
09/05/2020 12:00:00 AM,9641,59,130,0,864
09/06/2020 12:00:00 AM,9682,41,131,1,651
09/07/2020 12:00:00 AM,9715,33,133,2,1125
09/08/2020 12:00:00 AM,9820,105,134,1,2281
09/09/2020 12:00:00 AM,9905,85,134,0,1791
09/10/2020 12:00:00 AM,10007,102,137,3,1589
09/11/2020 12:00:00 AM,10078,71,138,1,1428
09/12/2020 12:00:00 AM,10132,54,140,2,879
09/13/2020 12:00:00 AM,10189,57,140,0,711
09/14/2020 12:00:00 AM,10305,116,141,1,2367
09/15/2020 12:00:00 AM,10414,109,142,1,1785
09/16/2020 12:00:00 AM,10521,107,143,1,1813
09/17/2020 12:00:00 AM,10618,97,144,1,1659
09/18/2020 12:00:00 AM,10723,105,145,1,1476
09/19/2020 12:00:00 AM,10793,70,148,3,837
09/20/2020 12:00:00 AM,10845,52,151,3,590
09/21/2020 12:00:00 AM,10959,114,151,0,2172
09/22/2020 12:00:00 AM,11079,120,152,1,2313
09/23/2020 12:00:00 AM,11190,111,155,3,1686
09/24/2020 12:00:00 AM,11318,128,155,0,1861
09/25/2020 12:00:00 AM,11443,125,157,2,1896
09/26/2020 12:00:00 AM,11517,74,158,1,1019
09/27/2020 12:00:00 AM,11556,39,158,0,736
09/28/2020 12:00:00 AM,11667,111,159,1,2518
09/29/2020 12:00:00 AM,11815,148,161,2,2531
09/30/2020 12:00:00 AM,11926,111,161,0,2211
10/01/2020 12:00:00 AM,12038,112,162,1,1975
10/02/2020 12:00:00 AM,12158,120,164,2,1886
10/03/2020 12:00:00 AM,12217,59,167,3,1096
10/04/2020 12:00:00 AM,12266,49,168,1,799
10/05/2020 12:00:00 AM,12412,146,170,2,2441
10/06/2020 12:00:00 AM,12570,158,172,2,2557
10/07/2020 12:00:00 AM,12715,145,177,5,2310
10/08/2020 12:00:00 AM,12865,150,179,2,2006
10/09/2020 12:00:00 AM,12999,134,182,3,2113
10/10/2020 12:00:00 AM,13064,65,184,2,969
10/11/2020 12:00:00 AM,13137,73,185,1,753
10/12/2020 12:00:00 AM,13313,176,186,1,2281
10/13/2020 12:00:00 AM,13460,147,187,1,1996
10/14/2020 12:00:00 AM,13579,119,188,1,1594
10/15/2020 12:00:00 AM,13708,129,190,2,1783
10/16/2020 12:00:00 AM,13810,102,196,6,1835
10/17/2020 12:00:00 AM,13873,63,197,1,955
10/18/2020 12:00:00 AM,13909,36,200,3,689
10/19/2020 12:00:00 AM,14069,160,202,2,2288
10/20/2020 12:00:00 AM,14204,135,205,3,2289
10/21/2020 12:00:00 AM,14316,112,210,5,1900
10/22/2020 12:00:00 AM,14474,158,213,3,1838
10/23/2020 12:00:00 AM,14615,141,214,1,1787
10/24/2020 12:00:00 AM,14724,109,216,2,820
10/25/2020 12:00:00 AM,14786,62,218,2,744
10/26/2020 12:00:00 AM,14945,159,219,1,2061
10/27/2020 12:00:00 AM,15168,223,221,2,2418
10/28/2020 12:00:00 AM,15376,208,225,4,1792
10/29/2020 12:00:00 AM,15581,205,228,3,2241
10/30/2020 12:00:00 AM,15783,202,232,4,2202
10/31/2020 12:00:00 AM,15923,140,232,0,1127
11/01/2020 12:00:00 AM,16029,106,237,5,798
11/02/2020 12:00:00 AM,16338,309,242,5,2740
11/03/2020 12:00:00 AM,16590,252,245,3,2143
11/04/2020 12:00:00 AM,16982,392,248,3,2414
11/05/2020 12:00:00 AM,17393,411,251,3,2227
11/06/2020 12:00:00 AM,17694,301,258,7,2043
11/07/2020 12:00:00 AM,17901,207,262,4,1193
11/08/2020 12:00:00 AM,18048,147,263,1,706
11/09/2020 12:00:00 AM,18431,383,267,4,2197
11/10/2020 12:00:00 AM,18765,334,272,5,2406
11/11/2020 12:00:00 AM,19101,336,274,2,1931
11/12/2020 12:00:00 AM,19470,369,276,2,2414
11/13/2020 12:00:00 AM,19741,271,279,3,2093
11/14/2020 12:00:00 AM,19942,201,282,3,1411
11/15/2020 12:00:00 AM,20091,149,282,0,974
11/16/2020 12:00:00 AM,20455,364,283,1,3030
11/17/2020 12:00:00 AM,20822,367,284,1,2972
11/18/2020 12:00:00 AM,21139,317,288,4,2698
11/19/2020 12:00:00 AM,21470,331,292,4,3055
11/20/2020 12:00:00 AM,21751,281,293,1,2602
11/21/2020 12:00:00 AM,21892,141,298,5,1272
11/22/2020 12:00:00 AM,22002,110,300,2,871
11/23/2020 12:00:00 AM,22375,373,305,5,2974
11/24/2020 12:00:00 AM,22695,320,309,4,3025
11/25/2020 12:00:00 AM,22959,264,310,1,2347
11/26/2020 12:00:00 AM,23010,51,312,2,386
11/27/2020 12:00:00 AM,23232,222,315,3,1801
11/28/2020 12:00:00 AM,23403,171,317,2,957
11/29/2020 12:00:00 AM,23513,110,321,4,809
11/30/2020 12:00:00 AM,23919,406,327,6,2853
12/01/2020 12:00:00 AM,24231,312,331,4,2817
12/02/2020 12:00:00 AM,24564,333,332,1,2617
12/03/2020 12:00:00 AM,24891,327,337,5,2673
12/04/2020 12:00:00 AM,25138,247,339,2,2609
12/05/2020 12:00:00 AM,25304,166,341,2,1381
12/06/2020 12:00:00 AM,25417,113,345,4,906
12/07/2020 12:00:00 AM,25758,341,347,2,3195
12/08/2020 12:00:00 AM,26108,350,349,2,2911
12/09/2020 12:00:00 AM,26358,250,350,1,2182
12/10/2020 12:00:00 AM,26591,233,352,2,2389
12/11/2020 12:00:00 AM,26823,232,353,1,2218
12/12/2020 12:00:00 AM,26947,124,354,1,1005
12/13/2020 12:00:00 AM,27059,112,356,2,837
12/14/2020 12:00:00 AM,27365,306,360,4,3245
12/15/2020 12:00:00 AM,27592,227,362,2,2602
12/16/2020 12:00:00 AM,27850,258,364,2,2379
12/17/2020 12:00:00 AM,28086,236,368,4,2613
12/18/2020 12:00:00 AM,28334,248,370,2,2515
12/19/2020 12:00:00 AM,28467,133,374,4,1262
12/20/2020 12:00:00 AM,28589,122,375,1,1067
12/21/2020 12:00:00 AM,28900,311,380,5,3471
12/22/2020 12:00:00 AM,29173,273,382,2,2430
12/23/2020 12:00:00 AM,29388,215,384,2,2496
12/24/2020 12:00:00 AM,29575,187,389,5,1502
12/25/2020 12:00:00 AM,29617,42,394,5,336
12/26/2020 12:00:00 AM,29779,162,394,0,1212
12/27/2020 12:00:00 AM,29904,125,397,3,935
12/28/2020 12:00:00 AM,30304,400,402,5,3026
12/29/2020 12:00:00 AM,30623,319,405,3,2076
12/30/2020 12:00:00 AM,30989,366,406,1,2578
12/31/2020 12:00:00 AM,31199,210,412,6,1643
01/01/2021 12:00:00 AM,31247,48,417,5,494
01/02/2021 12:00:00 AM,31426,179,419,2,1145
01/03/2021 12:00:00 AM,31601,175,420,1,1039
01/04/2021 12:00:00 AM,32004,403,423,3,2968
01/05/2021 12:00:00 AM,32316,312,426,3,2724
01/06/2021 12:00:00 AM,32598,282,429,3,2629
01/07/2021 12:00:00 AM,32858,260,433,4,2144
01/08/2021 12:00:00 AM,33112,254,436,3,2217
01/09/2021 12:00:00 AM,33215,103,440,4,1030
01/10/2021 12:00:00 AM,33327,112,444,4,885
01/11/2021 12:00:00 AM,33605,278,446,2,2965
01/12/2021 12:00:00 AM,33778,173,446,0,2567
01/13/2021 12:00:00 AM,33981,203,450,4,2546
01/14/2021 12:00:00 AM,34192,211,455,5,2518
01/15/2021 12:00:00 AM,34322,130,459,4,1800
01/16/2021 12:00:00 AM,34418,96,465,6,1178
01/17/2021 12:00:00 AM,34483,65,467,2,883
01/18/2021 12:00:00 AM,34627,144,475,8,2364
01/19/2021 12:00:00 AM,34795,168,478,3,2336
01/20/2021 12:00:00 AM,34945,150,482,4,2123
01/21/2021 12:00:00 AM,35065,120,485,3,1994
01/22/2021 12:00:00 AM,35184,119,491,6,1918
01/23/2021 12:00:00 AM,35249,65,496,5,1002
01/24/2021 12:00:00 AM,35297,48,497,1,712
01/25/2021 12:00:00 AM,35434,137,497,0,2444
01/26/2021 12:00:00 AM,35576,142,500,3,2159
01/27/2021 12:00:00 AM,35679,103,503,3,2098
01/28/2021 12:00:00 AM,35767,88,505,2,1728
01/29/2021 12:00:00 AM,35875,108,507,2,1895
01/30/2021 12:00:00 AM,35938,63,507,0,861
01/31/2021 12:00:00 AM,35984,46,508,1,758
02/01/2021 12:00:00 AM,36101,117,511,3,2616
02/02/2021 12:00:00 AM,36180,79,512,1,1881
02/03/2021 12:00:00 AM,36280,100,512,0,2029
02/04/2021 12:00:00 AM,36351,71,516,4,1586
02/05/2021 12:00:00 AM,36435,84,517,1,1570
02/06/2021 12:00:00 AM,36484,49,518,1,736
02/07/2021 12:00:00 AM,36512,28,521,3,596
02/08/2021 12:00:00 AM,36574,62,521,0,1985
02/09/2021 12:00:00 AM,36613,39,525,4,1658
02/10/2021 12:00:00 AM,36661,48,526,1,1512
02/11/2021 12:00:00 AM,36711,50,528,2,1165
02/12/2021 12:00:00 AM,36760,49,528,0,1295
02/13/2021 12:00:00 AM,36787,27,532,4,465
02/14/2021 12:00:00 AM,36816,29,532,0,444
02/15/2021 12:00:00 AM,36851,35,532,0,1373
02/16/2021 12:00:00 AM,36899,48,534,2,1131
02/17/2021 12:00:00 AM,36938,39,535,1,1485
02/18/2021 12:00:00 AM,36990,52,537,2,1039
02/19/2021 12:00:00 AM,37032,42,541,4,1044
02/20/2021 12:00:00 AM,37055,23,544,3,513
02/21/2021 12:00:00 AM,37077,22,545,1,466
02/22/2021 12:00:00 AM,37121,44,547,2,1690
02/23/2021 12:00:00 AM,37154,33,549,2,1297
02/24/2021 12:00:00 AM,37194,40,550,1,1451
02/25/2021 12:00:00 AM,37236,42,552,2,1058
02/26/2021 12:00:00 AM,37272,36,552,0,1087
02/27/2021 12:00:00 AM,37291,19,553,1,469
02/28/2021 12:00:00 AM,37308,17,553,0,502
03/01/2021 12:00:00 AM,37339,31,554,1,1824
03/02/2021 12:00:00 AM,37369,30,554,0,1284
03/03/2021 12:00:00 AM,37401,32,557,3,1442
03/04/2021 12:00:00 AM,37424,23,558,1,958
03/05/2021 12:00:00 AM,37457,33,558,0,1123
03/06/2021 12:00:00 AM,37482,25,558,0,459
03/07/2021 12:00:00 AM,37496,14,558,0,474
03/08/2021 12:00:00 AM,37550,54,563,5,1954
03/09/2021 12:00:00 AM,37576,26,563,0,1308
03/10/2021 12:00:00 AM,37616,40,564,1,1165
03/11/2021 12:00:00 AM,37649,33,564,0,832
03/12/2021 12:00:00 AM,37683,34,564,0,931
03/13/2021 12:00:00 AM,37703,20,564,0,488
03/14/2021 12:00:00 AM,37718,15,564,0,384
03/15/2021 12:00:00 AM,37757,39,566,2,1733
03/16/2021 12:00:00 AM,37780,23,566,0,1263
03/17/2021 12:00:00 AM,37807,27,566,0,1063
03/18/2021 12:00:00 AM,37835,28,566,0,779
03/19/2021 12:00:00 AM,37863,28,567,1,970
03/20/2021 12:00:00 AM,37878,15,567,0,476
03/21/2021 12:00:00 AM,37903,25,567,0,506
03/22/2021 12:00:00 AM,37925,22,568,1,1550
03/23/2021 12:00:00 AM,37950,25,568,0,1175
